,Team,Year,NQS,High Score,Home Average,Away Average,Location Delta,Scores >= 9.9
209,Northern Illinois,2011,192.685,194.025,191.205,191.042,0.163,0.0
210,Ohio State,2011,195.800,196.1,195.45,195.225,0.225,4.2
211,Oklahoma,2011,197.030,197.35,196.408,196.581,-0.173,15.6
212,Oregon State,2011,196.855,197.2,196.375,196.232,0.143,13.6
213,Penn State,2011,196.235,197.075,196.056,195.4,0.656,11.3
214,Pennsylvania,2011,190.690,191.95,189.596,190.02,-0.424,0.0
215,Pittsburgh,2011,193.040,193.6,192.56,192.2,0.36,0.4
216,Rhode Island College,2011,159.635,164.425,158.712,161.294,-2.582,0.0
217,Rutgers,2011,193.135,194.35,192.944,191.894,1.05,0.7
218,S.E. Missouri,2011,193.875,195.075,193.975,192.563,1.412,1.4
219,Sacramento State,2011,192.025,194.675,190.825,191.317,-0.492,0.4
220,San Jose State,2011,194.626,195.55,194.288,193.606,0.682,2.1
221,Southern Conn.,2011,187.915,188.45,185.6,186.986,-1.386,0.0
222,Southern Utah,2011,194.925,195.75,194.846,193.964,0.882,1.6
223,Springfield College,2011,179.950,183.15,178.4,178.895,-0.495,0.0
224,Stanford,2011,196.710,196.975,196.667,196.225,0.442,14.5
225,Temple,2011,190.940,191.6,186.725,190.07,-3.345,0.0
226,Texas Woman's,2011,193.610,194.15,193.45,191.778,1.672,0.3
227,Towson,2011,192.385,193.4,192.706,191.354,1.352,0.0
228,UC Davis,2011,193.150,194.175,192.656,192.764,-0.108,0.4
229,UCLA,2011,197.055,197.475,196.51,196.208,0.302,18.4
230,Ursinus College,2011,182.655,186.6,180.134,182.242,-2.108,0.0
231,Utah,2011,196.605,196.975,196.479,196.356,0.123,9.2
232,Utah State,2011,192.935,194.55,193.22,192.0,1.22,0.0
233,UW-Eau Claire,2011,182.555,185.1,178.662,181.408,-2.746,0.0
234,UW-La Crosse,2011,186.095,191.175,183.85,183.616,0.234,0.0
235,UW-Oshkosh,2011,180.635,184.9,181.5,178.65,2.85,0.0
236,UW-Stout,2011,182.330,184.15,181.331,180.181,1.15,0.0
237,UW-Whitewater,2011,187.020,190.05,186.988,183.97,3.018,0.0
238,Washington,2011,195.685,196.075,195.275,195.343,-0.068,5.2
239,West Chester,2011,184.620,186.05,184.706,183.012,1.694,0.0
240,West Virginia,2011,194.955,195.725,194.81,193.925,0.885,2.2
241,Western Michigan,2011,194.105,194.975,193.037,193.491,-0.454,0.0
242,William & Mary,2011,189.750,192.5,190.642,188.206,2.436,0.0
243,Winona State,2011,182.385,183.95,178.875,181.004,-2.129,0.0
244,Yale,2011,185.320,187.425,185.608,182.45,3.158,0.0
245,Seattle Pacific,2011,190.880,191.25,188.931,189.919,-0.988,0.0
246,UIC,2011,193.440,195.1,193.281,191.434,1.847,0.3
247,Wilson College,2011,167.185,171.2,166.938,165.95,0.988,0.0
248,Cal State-Fullerton,2011,190.040,191.65,188.742,190.508,-1.766,0.5
249,Air Force,2012,191.890,193.025,191.917,190.227,1.69,0.0
250,Alabama,2012,197.565,197.85,197.33,196.978,0.352,28.1
251,Alaska,2012,189.365,192.625,189.77,187.987,1.783,0.0
252,Arizona,2012,196.020,196.525,195.75,195.209,0.541,6.0
253,Arizona State,2012,195.145,195.875,194.413,194.568,-0.155,0.7
254,Arkansas,2012,196.785,197.225,196.614,195.994,0.62,19.2
255,Auburn,2012,195.965,196.875,196.246,194.743,1.503,7.3
256,Ball State,2012,192.715,194.025,192.82,191.028,1.792,0.3
257,Boise State,2012,196.115,196.85,195.633,195.596,0.037,9.7
258,Bowling Green,2012,193.630,193.975,193.206,192.494,0.712,0.7
259,Bridgeport,2012,195.375,196.35,195.15,193.575,1.575,6.9
260,Brockport,2012,188.125,190.8,187.533,187.091,0.442,0.0
261,Brown,2012,191.100,192.25,189.158,190.971,-1.813,0.0
262,BYU,2012,194.685,195.525,193.744,193.994,-0.25,2.0
263,California,2012,193.280,194.825,193.094,192.378,0.716,0.0
264,Centenary College,2012,191.170,193.2,192.267,188.897,3.37,0.0
265,Central Michigan,2012,194.855,195.675,193.583,193.922,-0.339,0.9
266,Cornell,2012,190.900,192.425,190.644,189.65,0.994,0.0
267,Cortland State,2012,188.050,189.1,186.692,186.111,0.581,0.0
268,Denver,2012,196.090,196.725,195.746,195.003,0.743,7.4
269,Eastern Michigan,2012,193.045,193.85,192.925,192.218,0.707,0.0
270,Florida,2012,197.710,197.9,197.445,197.061,0.384,29.5
271,George Washington,2012,193.120,194.05,192.406,192.194,0.212,0.3
272,Georgia,2012,197.100,197.7,197.15,196.603,0.547,20.9
273,Gustavus Adolphus,2012,172.775,174.975,171.375,171.529,-0.154,0.0
274,Hamline,2012,177.855,180.6,177.613,176.721,0.892,0.0
275,Illinois,2012,195.700,196.15,195.538,194.982,0.556,4.7
276,Illinois State,2012,194.150,194.8,193.16,193.3,-0.14,0.0
277,Iowa,2012,195.085,195.875,194.689,194.608,0.081,1.9
278,Iowa State,2012,195.490,196.025,195.006,194.394,0.612,2.8
279,Ithaca College,2012,184.845,188.075,185.869,183.295,2.574,0.0
280,Kent State,2012,195.400,196.4,195.55,194.036,1.514,3.4
281,Kentucky,2012,195.490,196.025,194.93,194.516,0.414,1.0
282,LSU,2012,196.595,196.85,196.225,195.914,0.311,11.0
283,Maryland,2012,194.905,195.95,194.38,194.378,0.002,4.8
284,Michigan,2012,195.985,196.325,195.092,195.562,-0.47,9.4
285,Michigan State,2012,194.940,195.55,194.029,193.656,0.373,2.1
286,Minnesota,2012,195.960,196.25,195.154,195.134,0.02,1.2
287,Missouri,2012,195.865,196.375,195.325,195.114,0.211,8.3
288,Nebraska,2012,197.030,197.6,196.295,196.778,-0.483,23.5
289,New Hampshire,2012,195.120,195.8,195.104,193.654,1.45,2.6
290,North Carolina,2012,195.010,195.75,194.655,194.196,0.459,3.7
291,North Carolina State,2012,195.925,196.775,195.621,195.05,0.571,3.3
292,Northern Illinois,2012,194.040,195.1,192.492,193.162,-0.67,0.7
293,Ohio State,2012,196.510,197.625,196.562,195.756,0.806,8.0
294,Oklahoma,2012,197.360,197.475,196.99,196.858,0.132,18.1
295,Oregon State,2012,196.790,197.4,196.74,196.253,0.487,14.1
296,Penn State,2012,196.230,196.65,196.138,195.833,0.305,11.1
297,Pennsylvania,2012,193.020,194.4,192.537,191.936,0.601,0.6
298,Pittsburgh,2012,194.500,195.375,194.51,193.221,1.289,0.7
299,Rhode Island College,2012,172.070,175.425,171.25,171.686,-0.436,0.0
300,Rutgers,2012,192.775,193.85,191.865,192.486,-0.621,1.0
301,S.E. Missouri,2012,192.120,194.425,193.0,189.358,3.642,1.1
302,Sacramento State,2012,194.470,195.675,193.12,193.675,-0.555,2.0
303,San Jose State,2012,194.790,195.85,194.825,194.014,0.811,2.9
304,Southern Conn.,2012,189.260,191.175,189.35,188.166,1.184,0.8
305,Southern Utah,2012,194.465,195.875,194.231,193.531,0.7,2.1
306,Springfield College,2012,183.970,185.625,185.008,181.679,3.329,0.0
307,Stanford,2012,196.715,197.5,195.8,196.435,-0.635,18.2
308,Temple,2012,191.750,193.275,193.275,190.395,2.88,0.4
309,Texas Woman's,2012,194.065,195.125,193.385,193.392,-0.007,1.4
310,Towson,2012,194.130,195.25,193.688,192.916,0.772,1.7
311,UC Davis,2012,193.215,194.15,192.44,191.986,0.454,0.3
312,UCLA,2012,197.390,198.05,197.375,196.646,0.729,30.6
313,Ursinus College,2012,184.365,187.2,182.819,183.775,-0.956,0.0
314,Utah,2012,197.180,197.55,197.078,196.546,0.532,22.8
315,Utah State,2012,193.925,194.875,193.971,192.967,1.004,0.0
316,UW-Eau Claire,2012,181.660,183.7,182.292,179.342,2.95,0.0
317,UW-La Crosse,2012,184.150,187.7,183.562,183.409,0.153,0.0
318,UW-Oshkosh,2012,176.965,178.65,176.025,176.992,-0.967,0.0
319,UW-Stout,2012,180.365,185.475,179.775,180.225,-0.45,0.0
320,UW-Whitewater,2012,185.615,188.05,184.569,183.6,0.969,0.0
321,Washington,2012,195.585,196.35,195.492,194.286,1.206,1.3
322,West Chester,2012,188.835,189.775,188.475,186.731,1.744,0.0
323,West Virginia,2012,195.485,196.475,195.03,194.75,0.28,3.2
324,Western Michigan,2012,194.588,195.3,193.579,194.056,-0.477,0.9
325,William & Mary,2012,191.870,192.4,191.675,190.514,1.161,0.0
326,Winona State,2012,180.770,182.0,180.363,179.697,0.666,0.4
327,Yale,2012,190.680,191.45,189.858,190.054,-0.196,0.0
328,Seattle Pacific,2012,191.665,192.575,190.783,190.98,-0.197,0.0
329,UIC,2012,194.865,195.25,194.34,193.75,0.59,0.6
330,Wilson College,2012,0,161.525,0.0,159.7,-159.7,0.0
331,Air Force,2013,193.265,194.7,193.381,191.895,1.486,0.3
332,Alabama,2013,197.530,197.9,197.133,197.216,-0.083,30.8
333,Alaska,2013,191.780,192.85,191.908,190.889,1.019,0.0
334,Arizona,2013,196.150,196.625,196.09,195.556,0.534,6.6
335,Arizona State,2013,195.600,196.025,195.255,194.814,0.441,2.1
336,Arkansas,2013,196.435,196.95,196.019,195.85,0.169,8.4
337,Auburn,2013,196.675,197.175,196.195,196.094,0.101,9.4
338,Ball State,2013,193.670,194.55,193.5,192.837,0.663,0.3
339,Boise State,2013,195.760,196.575,195.975,195.146,0.829,10.1
340,Bowling Green,2013,194.125,195.175,193.365,193.379,-0.014,1.4
341,Bridgeport,2013,195.710,196.5,194.2,194.999,-0.799,7.9
342,Brockport,2013,187.565,190.775,186.788,186.344,0.444,0.0
343,Brown,2013,192.300,193.925,191.925,191.643,0.282,0.0
344,BYU,2013,195.365,195.875,194.99,194.731,0.259,1.3
345,California,2013,195.380,196.525,195.675,194.514,1.161,4.2
346,Centenary College,2013,192.045,193.975,191.517,190.147,1.37,0.0
347,Central Michigan,2013,195.810,196.125,195.446,195.1,0.346,3.0
348,Cornell,2013,192.240,193.25,190.887,191.509,-0.622,0.0
349,Cortland State,2013,186.655,189.15,186.45,183.845,2.605,0.0
350,Denver,2013,196.470,197.2,196.125,195.947,0.178,11.1
351,Eastern Michigan,2013,194.120,194.675,194.15,193.559,0.591,0.0
352,Florida,2013,198.030,198.425,197.504,197.634,-0.13,43.8
353,George Washington,2013,194.860,195.325,194.481,194.3,0.181,1.0
354,Georgia,2013,197.470,197.8,196.633,196.913,-0.28,24.5
355,Gustavus Adolphus,2013,176.300,178.25,176.225,174.85,1.375,0.0
356,Hamline,2013,182.105,184.675,176.275,181.171,-4.896,0.0
357,Illinois,2013,196.220,196.475,196.044,195.56,0.484,8.3
358,Illinois State,2013,194.175,195.425,192.769,193.496,-0.727,0.7
359,Iowa,2013,195.595,196.375,195.331,194.819,0.512,4.6
360,Iowa State,2013,195.220,196.175,194.471,194.768,-0.297,1.0
361,Ithaca College,2013,182.985,186.025,181.858,182.354,-0.496,0.0
362,Kent State,2013,195.815,196.25,195.725,194.882,0.843,5.9
363,Kentucky,2013,196.070,196.7,195.44,195.612,-0.172,4.2
364,Lindenwood,2013,191.365,193.05,190.875,189.387,1.488,0.0
365,LSU,2013,197.295,197.7,196.865,196.903,-0.038,26.2
366,Maryland,2013,195.865,196.175,195.64,195.341,0.299,12.3
367,Michigan,2013,197.235,197.55,197.025,196.983,0.042,23.3
368,Michigan State,2013,195.005,196.0,193.985,194.225,-0.24,3.7
369,Minnesota,2013,196.925,197.225,196.492,195.981,0.511,14.8
370,Missouri,2013,194.755,195.525,193.97,194.504,-0.534,3.8
371,Nebraska,2013,197.145,197.8,196.87,196.489,0.381,23.2
372,New Hampshire,2013,194.810,195.65,194.925,193.868,1.057,2.7
373,North Carolina,2013,195.200,195.675,194.825,194.489,0.336,0.7
374,North Carolina State,2013,195.420,196.05,195.596,194.753,0.843,3.3
375,Northern Illinois,2013,194.095,194.775,193.39,193.479,-0.089,0.0
376,Ohio State,2013,196.005,196.85,196.058,195.257,0.801,8.5
377,Oklahoma,2013,197.570,198.375,197.695,197.166,0.529,30.7
378,Oregon State,2013,196.900,197.85,196.587,195.983,0.604,16.2
379,Penn State,2013,196.510,197.325,196.029,195.389,0.64,9.6
380,Pennsylvania,2013,192.660,193.975,193.975,191.409,2.566,0.7
381,Pittsburgh,2013,195.070,196.175,194.96,194.604,0.356,2.8
382,Rhode Island College,2013,170.740,175.9,167.35,169.753,-2.403,0.0
383,Rutgers,2013,194.740,195.975,194.45,194.044,0.406,2.0
384,S.E. Missouri,2013,193.125,194.775,193.783,192.515,1.268,1.0
385,Sacramento State,2013,194.890,195.5,194.46,194.054,0.406,1.0
386,San Jose State,2013,194.815,195.7,194.263,193.972,0.291,2.0
387,Southern Conn.,2013,189.710,191.45,188.867,188.566,0.301,0.0
388,Southern Utah,2013,195.300,196.2,195.525,194.088,1.437,0.7
389,Springfield College,2013,183.515,185.279,182.55,182.734,-0.184,0.0
390,Stanford,2013,196.830,197.275,196.892,196.056,0.836,18.5
391,Temple,2013,190.955,192.175,189.825,190.456,-0.631,0.0
392,Texas Woman's,2013,194.055,195.3,193.375,192.989,0.386,1.2
393,Towson,2013,193.810,194.675,193.719,192.988,0.731,0.0
